site_id,ecosite,ecostat,stratum,plantsym,cover
09CA630BJM098,2201,1,F,CLPU2,1
09CA630BJM098,2201,1,F,GAAP2,1
09CA630BJM098,2201,1,F,TRIFO,1
09CA630BJM098,2201,1,F,TRLA4,5
09CA630BJM098,2201,1,SL,ERCA6,5
09CA630BJM098,2201,1,G,VUMIP,5
09CA630BJM098,2201,1,G,VUMY,5
09CA630BJM098,2201,1,F,SILEN,10
09CA630BJM098,2201,1,SL,CECU,15
09CA630BJM098,2201,1,G,BRDI3,15
09CA630BJM098,2201,1,G,AVBA,25
09CA630BJM098,2201,1,G,BRHO2,35
09CA630BJM099,2213,3TO,TR,QUCH2,0.1
09CA630BJM099,2213,3TO,F,HIAL2,0.1
09CA630BJM099,2213,3TO,TR,PILA,0.1
09CA630BJM099,2213,3TO,F,PYPI2,0.1
09CA630BJM099,2213,3TO,F,GALIU,0.1
09CA630BJM099,2213,3TO,TR,PIPO,1
09CA630BJM099,2213,3TO,TR,QUKE,1
09CA630BJM099,2213,3TO,TR,CONU4,2
09CA630BJM099,2213,3TO,TR,PSME,2
09CA630BJM099,2213,3TO,TS,PSME,5
09CA630BJM099,2213,3TO,TS,CADE27,7
09CA630BJM099,2213,3TO,TR,CADE27,7
09CA630BJM099,2213,3TO,TM,PSME,7
09CA630BJM099,2213,3TO,TM,QUKE,10
09CA630BJM099,2213,3TO,TT,CADE27,10
09CA630BJM099,2213,3TO,TM,PIPO,15
09CA630BJM099,2213,3TO,TT,PIPO,30
09CA630BJM099,2213,3TO,SD,CHFO,35
09CA630CKS039,2221,3TO,G,VUMIP,0.1
09CA630CKS039,2221,3TO,SD,RUUR,0.1
09CA630CKS039,2221,3TO,F,SANIC,0.1
09CA630CKS039,2221,3TO,F,GALIU,0.1
09CA630CKS039,2221,3TO,SD,FRVE,0.1
09CA630CKS039,2221,3TO,TR,QUWI2,1
09CA630CKS039,2221,3TO,TR,PIPO,1
09CA630CKS039,2221,3TO,TR,QUKE,1
09CA630CKS039,2221,3TO,G,BRST2,1
09CA630CKS039,2221,3TO,G,ELGL,1
09CA630CKS039,2221,3TO,G,CYEC,1
09CA630CKS039,2221,3TO,TR,PILA,1
09CA630CKS039,2221,3TO,TR,CADE27,1
09CA630CKS039,2221,3TO,TS,PIPO,1
09CA630CKS039,2221,3TO,TS,QUKE,1
09CA630CKS039,2221,3TO,TS,CADE27,2
09CA630CKS039,2221,3TO,TM,QUKE,2
09CA630CKS039,2221,3TO,TS,PILA,3
09CA630CKS039,2221,3TO,SM,ARCTO3,5
09CA630CKS039,2221,3TO,TM,QUWI2,5
09CA630CKS039,2221,3TO,SD,LONIC,5
09CA630CKS039,2221,3TO,SL,TODI,10
09CA630CKS039,2221,3TO,SD,CHFO,15
09CA630CKS039,2221,3TO,TT,PIPO,25
09CA630CKS039,2221,3TO,TT,QUKE,30
09CA630CKS051,2221,3TU,F,HIAL2,0.1
09CA630CKS051,2221,3TU,TR,PIPO,0.1
09CA630CKS051,2221,3TU,F,GALIU,0.1
09CA630CKS051,2221,3TU,SD,LONIC,0.1
09CA630CKS051,2221,3TU,TR,PSME,1
09CA630CKS051,2221,3TU,TR,CADE27,1
09CA630CKS051,2221,3TU,TR,QUKE,1
09CA630CKS051,2221,3TU,G,ELGL,1
09CA630CKS051,2221,3TU,TS,CADE27,2
09CA630CKS051,2221,3TU,TS,PSME,3
09CA630CKS051,2221,3TU,TS,PIPO,3
09CA630CKS051,2221,3TU,SD,TODI,5
09CA630CKS051,2221,3TU,TS,QUKE,5
09CA630CKS051,2221,3TU,TT,QUKE,10
09CA630CKS051,2221,3TU,TM,PIPO,10
09CA630CKS051,2221,3TU,SM,ARCTO3,10
09CA630CKS051,2221,3TU,TM,PSME,25
09CA630CKS051,2221,3TU,SD,CHFO,40
09CA630SMM001,2213,2TO,SD,ARCTO3,0.1
09CA630SMM001,2213,2TO,TR,QUKE,0.1
09CA630SMM001,2213,2TO,G,ELGL,1
09CA630SMM001,2213,2TO,TS,QUKE,1
09CA630SMM001,2213,2TO,TR,PIPO,1
09CA630SMM001,2213,2TO,G,BRCA5,1
09CA630SMM001,2213,2TO,TM,PIPO,2
09CA630SMM001,2213,2TO,F,SANIC,2
09CA630SMM001,2213,2TO,TR,CADE27,2
09CA630SMM001,2213,2TO,TS,CADE27,5
09CA630SMM001,2213,2TO,G,BRDI3,5
09CA630SMM001,2213,2TO,G,AICA,5
09CA630SMM001,2213,2TO,TT,CADE27,10
09CA630SMM001,2213,2TO,G,CYEC,10
09CA630SMM001,2213,2TO,TT,PIPO,25
09CA630SMM001,2213,2TO,SL,CHFO,80
09CA630SMM015,2211,2F,G,POA,0.1
09CA630SMM015,2211,2F,F,DELPH,0.1
09CA630SMM015,2211,2F,G,JUNCU,0.1
09CA630SMM015,2211,2F,G,BRCA5,0.1
09CA630SMM015,2211,2F,TR,QUCH2,0.1
09CA630SMM015,2211,2F,TR,QUKE,1
09CA630SMM015,2211,2F,F,SILE2,1
09CA630SMM015,2211,2F,TS,QUKE,2
09CA630SMM015,2211,2F,TM,PILA,2
09CA630SMM015,2211,2F,TT,PIPO,3
09CA630SMM015,2211,2F,TT,CADE27,3
09CA630SMM015,2211,2F,TR,CADE27,3
09CA630SMM015,2211,2F,TR,PILA,3
09CA630SMM015,2211,2F,SD,CHFO,5
09CA630SMM015,2211,2F,TS,CADE27,5
09CA630SMM015,2211,2F,TM,QUKE,10
09CA630SMM015,2211,2F,TR,PSME,15
09CA630SMM015,2211,2F,TT,PSME,15
09CA630SMM015,2211,2F,TS,PSME,20
09CA630SMM015,2211,2F,TT,PILA,25
09CA630SMM015,2211,2F,TM,PSME,30
09CA630SMM016,2211,2TU,F,PYPI2,0.1
09CA630SMM016,2211,2TU,F,POLYG2,0.1
09CA630SMM016,2211,2TU,F,HIAL2,0.1
09CA630SMM016,2211,2TU,G,BRCA5,0.1
09CA630SMM016,2211,2TU,TR,QUCH2,0.1
09CA630SMM016,2211,2TU,TR,PIPO,1
09CA630SMM016,2211,2TU,TR,PILA,1
09CA630SMM016,2211,2TU,TS,PILA,2
09CA630SMM016,2211,2TU,TR,QUKE,2
09CA630SMM016,2211,2TU,TS,PIPO,3
09CA630SMM016,2211,2TU,SD,CHFO,3
09CA630SMM016,2211,2TU,TR,CADE27,5
09CA630SMM016,2211,2TU,TS,CADE27,5
09CA630SMM016,2211,2TU,TT,PILA,5
09CA630SMM016,2211,2TU,TM,CADE27,5
09CA630SMM016,2211,2TU,TM,PIPO,10
09CA630SMM016,2211,2TU,TT,CADE27,10
09CA630SMM016,2211,2TU,TR,PSME,10
09CA630SMM016,2211,2TU,TT,PIPO,10
09CA630SMM016,2211,2TU,TT,PSME,20
09CA630SMM016,2211,2TU,TS,PSME,25
09CA630SMM016,2211,2TU,TM,PSME,35
09CA630SMM018,2211,3TO,TR,ACMA3,0.1
09CA630SMM018,2211,3TO,F,PYPI2,0.1
09CA630SMM018,2211,3TO,TR,QUCH2,0.1
09CA630SMM018,2211,3TO,F,GALIU,0.1
09CA630SMM018,2211,3TO,SL,CEIN3,0.1
09CA630SMM018,2211,3TO,F,VULPI,0.1
09CA630SMM018,2211,3TO,F,HIAL2,1
09CA630SMM018,2211,3TO,TR,QUKE,1
09CA630SMM018,2211,3TO,F,SILEN,1
09CA630SMM018,2211,3TO,G,ELGL,1
09CA630SMM018,2211,3TO,TR,ARME,1
09CA630SMM018,2211,3TO,SL,ARCTO3,1
09CA630SMM018,2211,3TO,TR,PIPO,1
09CA630SMM018,2211,3TO,TS,PILA,2
09CA630SMM018,2211,3TO,G,BRCA5,2
09CA630SMM018,2211,3TO,F,TRLA4,2
09CA630SMM018,2211,3TO,TS,QUKE,2
09CA630SMM018,2211,3TO,TR,CONU4,2
09CA630SMM018,2211,3TO,TR,PSME,3
09CA630SMM018,2211,3TO,TR,PILA,5
09CA630SMM018,2211,3TO,TS,CADE27,5
09CA630SMM018,2211,3TO,TR,CADE27,5
09CA630SMM018,2211,3TO,TS,PIPO,7
09CA630SMM018,2211,3TO,TS,PSME,10
09CA630SMM018,2211,3TO,F,PTAQ,12
09CA630SMM018,2211,3TO,TT,PSME,15
09CA630SMM018,2211,3TO,TM,PSME,20
09CA630SMM018,2211,3TO,SD,CHFO,35
09CA630SMM022,2213,2TU,TR,QUCH2,0.1
09CA630SMM022,2213,2TU,F,LATHY,0.1
09CA630SMM022,2213,2TU,F,PYPI2,0.1
09CA630SMM022,2213,2TU,SD,TODI,0.1
09CA630SMM022,2213,2TU,F,GALIU,0.1
09CA630SMM022,2213,2TU,TR,QUKE,1
09CA630SMM022,2213,2TU,TS,PILA,1
09CA630SMM022,2213,2TU,TS,QUKE,1
09CA630SMM022,2213,2TU,TR,PIPO,1
09CA630SMM022,2213,2TU,G,BRCA5,1
09CA630SMM022,2213,2TU,TR,PSME,2
09CA630SMM022,2213,2TU,TS,CADE27,2
09CA630SMM022,2213,2TU,TS,PIPO,2
09CA630SMM022,2213,2TU,TS,PSME,5
09CA630SMM022,2213,2TU,TR,CADE27,5
09CA630SMM022,2213,2TU,TM,PSME,7
09CA630SMM022,2213,2TU,TM,QUKE,10
09CA630SMM022,2213,2TU,TM,CADE27,15
09CA630SMM022,2213,2TU,SL,CHFO,15
09CA630SMM022,2213,2TU,TT,PILA,15
09CA630SMM022,2213,2TU,TT,PIPO,20
09CA630SMM022,2213,2TU,TT,CADE27,25
09CA630SMM022,2213,2TU,TR,PILA,30
10CA630PDM055,2221,3F,F,GALIU,0.1
10CA630PDM055,2221,3F,TR,QUKE,0.1
10CA630PDM055,2221,3F,TR,QUCH2,0.1
10CA630PDM055,2221,3F,SL,LONIC,0.1
10CA630PDM055,2221,3F,F,LATHY,0.1
10CA630PDM055,2221,3F,G,ELGL,1
10CA630PDM055,2221,3F,TR,CADE27,1
10CA630PDM055,2221,3F,G,BRCA5,2
10CA630PDM055,2221,3F,TS,PIPO,5
10CA630PDM055,2221,3F,TS,QUKE,10
10CA630PDM055,2221,3F,ST,HEAR5,10
10CA630PDM055,2221,3F,TM,QUKE,15
10CA630PDM055,2221,3F,TS,QUCH2,15
10CA630PDM055,2221,3F,TM,PIPO,15
10CA630PDM055,2221,3F,TM,QUCH2,20
10CA630PDM055,2221,3F,SL,CHFO,20
10CA630PDM055,2221,3F,ST,ARCTO3,25
10CA630PDM055,2221,3F,ST,TODI,25
10CA630PDM080,2213,2G,SM,CECU,0.1
10CA630PDM080,2213,2G,F,HYPE,0.1
10CA630PDM080,2213,2G,SL,CEMO2,0.1
10CA630PDM080,2213,2G,G,ELGL,0.1
10CA630PDM080,2213,2G,TR,PIPO,0.1
10CA630PDM080,2213,2G,TR,QUWI2,0.1
10CA630PDM080,2213,2G,TR,QUKE,0.1
10CA630PDM080,2213,2G,F,GALIU,0.1
10CA630PDM080,2213,2G,TM,PIPO,0.1
10CA630PDM080,2213,2G,F,ALLIU,0.1
10CA630PDM080,2213,2G,SM,FRCAC5,0.1
10CA630PDM080,2213,2G,TS,PIPO,1
10CA630PDM080,2213,2G,SD,SYMPH,1
10CA630PDM080,2213,2G,ST,ARCTO3,1
10CA630PDM080,2213,2G,SL,TODI,3
10CA630PDM080,2213,2G,F,LOTUS,3
10CA630PDM080,2213,2G,TS,QUWI2,25
10CA630PDM080,2213,2G,TS,QUDO,30
10CA630PDM080,2213,2G,SM,HEAR5,30
10CA630PDM080,2213,2G,G,CYEC,40
10CA630PDM080,2213,2G,TS,QUKE,40
2012CA6301001,2224,1,TR,PIPO,0.1
2012CA6301001,2224,1,G,MELIC,0.1
2012CA6301001,2224,1,TR,CADE27,0.1
2012CA6301001,2224,1,F,GALIU,0.1
2012CA6301001,2224,1,SL,CHFO,0.1
2012CA6301001,2224,1,TR,PISA2,1
2012CA6301001,2224,1,G,CYEC,2
2012CA6301001,2224,1,TT,PISA2,2
2012CA6301001,2224,1,TS,QUWI2,5
2012CA6301001,2224,1,TM,QUKE,5
2012CA6301001,2224,1,TR,QUCH2,5
2012CA6301001,2224,1,SL,TODI,10
2012CA6301001,2224,1,ST,ARCTO3,15
2012CA6301001,2224,1,TS,QUCH2,20
2012CA6301001,2224,1,TM,QUCH2,35
2012CA6301001,2224,1,SM,HEAR5,40
2012CA6303051,2221,4F,TM,PIPO,0.1
2012CA6303051,2221,4F,SL,ERICA2,0.1
2012CA6303051,2221,4F,F,GALIU,0.1
2012CA6303051,2221,4F,TR,QUKE,0.1
2012CA6303051,2221,4F,TR,PIPO,0.1
2012CA6303051,2221,4F,TR,QUCH2,1
2012CA6303051,2221,4F,TS,QUKE,1
2012CA6303051,2221,4F,SM,ARVI4,4
2012CA6303051,2221,4F,TS,PIPO,4
2012CA6303051,2221,4F,TS,QUCH2,5
2012CA6303051,2221,4F,SD,CHFO,50
2012CA6304065N,2211,3TU,G,ELGL,0.1
2012CA6304065N,2211,3TU,TR,CADE27,0.1
2012CA6304065N,2211,3TU,F,GATR3,0.1
2012CA6304065N,2211,3TU,TR,QUCH2,0.1
2012CA6304065N,2211,3TU,G,ACHNA,0.1
2012CA6304065N,2211,3TU,TS,QUKE,0.1
2012CA6304065N,2211,3TU,TR,PIPO,0.1
2012CA6304065N,2211,3TU,SM,CEIN3,0.1
2012CA6304065N,2211,3TU,G,CYEC,0.1
2012CA6304065N,2211,3TU,G,CAREX,0.1
2012CA6304065N,2211,3TU,SL,RIRO,1
2012CA6304065N,2211,3TU,G,BRCA5,1
2012CA6304065N,2211,3TU,TS,CADE27,1
2012CA6304065N,2211,3TU,TM,QUCH2,1
2012CA6304065N,2211,3TU,TS,CORNU,2
2012CA6304065N,2211,3TU,TM,PSME,2
2012CA6304065N,2211,3TU,SD,CHFO,2
2012CA6304065N,2211,3TU,TM,ABCO,2
2012CA6304065N,2211,3TU,TT,PIPO,5
2012CA6304065N,2211,3TU,TR,CORNU,5
2012CA6304065N,2211,3TU,TM,QUKE,5
2012CA6304065N,2211,3TU,TM,CADE27,10
2012CA6304065N,2211,3TU,TT,ABCO,10
2012CA6304065N,2211,3TU,TR,ABCO,18
2012CA6304065N,2211,3TU,TT,PILA,20
2012CA6304065N,2211,3TU,F,PTAQ,20
2012CA6304065N,2211,3TU,TT,PSME,25
2015CA6303002,2224,1,F,SANIC,0.1
2015CA6303002,2224,1,SM,ARVI4,0.1
2015CA6303002,2224,1,F,DACA6,0.1
2015CA6303002,2224,1,SM,CEIN3,0.1
2015CA6303002,2224,1,TR,PIPO,0.1
2015CA6303002,2224,1,SM,LONIC,1
2015CA6303002,2224,1,G,BRCA5,1
2015CA6303002,2224,1,TS,PIPO,1
2015CA6303002,2224,1,TS,QUKE,1
2015CA6303002,2224,1,ST,UMCA,1
2015CA6303002,2224,1,SM,CECU,2
2015CA6303002,2224,1,TS,QUWI2,2
2015CA6303002,2224,1,TM,PISA2,2
2015CA6303002,2224,1,TM,PIPO,4
2015CA6303002,2224,1,TR,QUCH2,5
2015CA6303002,2224,1,TT,PISA2,5
2015CA6303002,2224,1,TM,QUKE,5
2015CA6303002,2224,1,TM,QUKE,5
2015CA6303002,2224,1,SM,HEAR5,10
2015CA6303002,2224,1,ST,TODI,10
2015CA6303002,2224,1,TT,PIPO,15
2015CA6303002,2224,1,TS,QUCH2,15
2015CA6303002,2224,1,TM,QUCH2,35
2015CA6303002,2224,1,SL,CHFO,45
2015CA6303010,2221,1,TR,QUKE,0.1
2015CA6303010,2221,1,F,SANIC,0.1
2015CA6303010,2221,1,F,LILIU,0.1
2015CA6303010,2221,1,TR,CADE27,0.1
2015CA6303010,2221,1,TR,ARME,0.1
2015CA6303010,2221,1,TS,QUCH2,1
2015CA6303010,2221,1,TR,QUCH2,1
2015CA6303010,2221,1,SL,RHAMN,1
2015CA6303010,2221,1,TS,ARME,2
2015CA6303010,2221,1,SM,HEAR5,4
2015CA6303010,2221,1,ST,TODI,5
2015CA6303010,2221,1,TS,PILA,5
2015CA6303010,2221,1,TS,CADE27,5
2015CA6303010,2221,1,TS,QUWI2,10
2015CA6303010,2221,1,TS,PIPO,10
2015CA6303010,2221,1,TM,QUKE,15
2015CA6303010,2221,1,TT,PIPO,15
2015CA6303010,2221,1,SM,LONIC,15
2015CA6303010,2221,1,TM,PIPO,20
2015CA6303010,2221,1,TM,CADE27,20
2015CA6303010,2221,1,ST,ARMA,25
2015CA6303010,2221,1,SL,CHFO,30
2015CA6303034,2224,2F,F,APAN2,0.1
2015CA6303034,2224,2F,SL,RHAMN,0.1
2015CA6303034,2224,2F,SL,SYMPH,0.1
2015CA6303034,2224,2F,SL,LONIC,0.1
2015CA6303034,2224,2F,F,GALIU,0.1
2015CA6303034,2224,2F,G,BRCA5,0.1
2015CA6303034,2224,2F,G,ACHNA,0.1
2015CA6303034,2224,2F,G,VULPI,0.1
2015CA6303034,2224,2F,TS,PIPO,1
2015CA6303034,2224,2F,F,CALOC,1
2015CA6303034,2224,2F,ST,CECU,1
2015CA6303034,2224,2F,TR,QUWI2,2
2015CA6303034,2224,2F,SM,TODI,3
2015CA6303034,2224,2F,SL,HEAR5,4
2015CA6303034,2224,2F,TM,PIPO,5
2015CA6303034,2224,2F,SM,ARMA,25
2015CA6303034,2224,2F,TS,QUWI2,40
2015CA6303040,2221,2TO,F,SANIC,0.1
2015CA6303040,2221,2TO,F,GALIU,0.1
2015CA6303040,2221,2TO,TR,QUKE,0.1
2015CA6303040,2221,2TO,F,IRIS,0.1
2015CA6303040,2221,2TO,TS,QUKE,0.1
2015CA6303040,2221,2TO,TR,ARME,0.1
2015CA6303040,2221,2TO,TR,PIPO,0.1
2015CA6303040,2221,2TO,TR,PILA,0.1
2015CA6303040,2221,2TO,TT,PILA,0.1
2015CA6303040,2221,2TO,TR,PSME,0.1
2015CA6303040,2221,2TO,F,GECA4,0.1
2015CA6303040,2221,2TO,TM,PIPO,2
2015CA6303040,2221,2TO,TT,PSME,2
2015CA6303040,2221,2TO,F,CALOC,2
2015CA6303040,2221,2TO,TR,QUCH2,2
2015CA6303040,2221,2TO,ST,ARMA,4
2015CA6303040,2221,2TO,TR,CADE27,5
2015CA6303040,2221,2TO,TT,CADE27,5
2015CA6303040,2221,2TO,TS,CADE27,5
2015CA6303040,2221,2TO,TS,QUCH2,10
2015CA6303040,2221,2TO,SM,LONIC,10
2015CA6303040,2221,2TO,TM,QUCH2,15
2015CA6303040,2221,2TO,TM,CADE27,22
2015CA6303040,2221,2TO,SL,CHFO,35
2015CA6303040,2221,2TO,TT,PIPO,40
2015CA6303048,2221,3F,TR,PIPO,0.1
2015CA6303048,2221,3F,TT,PIPO,0.1
2015CA6303048,2221,3F,SM,ARMA,1
2015CA6303048,2221,3F,TM,CADE27,1
2015CA6303048,2221,3F,TR,QUKE,2
2015CA6303048,2221,3F,F,APAN2,2
2015CA6303048,2221,3F,TM,PIPO,5
2015CA6303048,2221,3F,TS,PIPO,5
2015CA6303048,2221,3F,TR,QUCH2,5
2015CA6303048,2221,3F,TM,QUKE,10
2015CA6303048,2221,3F,SD,CHFO,10
2015CA6303048,2221,3F,TR,CADE27,10
2015CA6303048,2221,3F,TS,CADE27,15
2015CA6303048,2221,3F,TS,QUKE,20
2015CA6303049,2221,2F,F,APAN2,0.1
2015CA6303049,2221,2F,TT,PIPO,1
2015CA6303049,2221,2F,TM,QUKE,1
2015CA6303049,2221,2F,TR,PILA,1
2015CA6303049,2221,2F,TR,QUKE,1
2015CA6303049,2221,2F,TM,CADE27,1
2015CA6303049,2221,2F,TS,QUCH2,1
2015CA6303049,2221,2F,TS,PIPO,1
2015CA6303049,2221,2F,TR,PIPO,2
2015CA6303049,2221,2F,TM,PIPO,2
2015CA6303049,2221,2F,TR,QUCH2,3
2015CA6303049,2221,2F,SL,ARMA,5
2015CA6303049,2221,2F,TR,CADE27,10
2015CA6303049,2221,2F,TS,CADE27,15
2015CA6303049,2221,2F,TS,QUKE,20
2015CA6303049,2221,2F,SD,CHFO,36
2015CA6303050,2221,4F,TR,PIPO,0.1
2015CA6303050,2221,4F,TR,PILA,0.1
2015CA6303050,2221,4F,TT,PIPO,1
2015CA6303050,2221,4F,TM,PIPO,2
2015CA6303050,2221,4F,TT,PILA,3
2015CA6303050,2221,4F,TM,QUCH2,5
2015CA6303050,2221,4F,TR,QUKE,5
2015CA6303050,2221,4F,TR,QUCH2,10
2015CA6303050,2221,4F,ST,ARVI4,21
2015CA6303050,2221,4F,TS,QUKE,25
2015CA6303050,2221,4F,TS,QUCH2,25
2015CA6303050,2221,4F,SL,CHFO,30
R07CA630DWB005,2224,3F,TR,PISA2,0.1
R07CA630DWB005,2224,3F,SM,TODI,0.1
R07CA630DWB005,2224,3F,F,GALIU,0.1
R07CA630DWB005,2224,3F,TR,QUCH2,1
R07CA630DWB005,2224,3F,G,AICA,1
R07CA630DWB005,2224,3F,SD,ERCA6,1
R07CA630DWB005,2224,3F,G,ELGL,1
R07CA630DWB005,2224,3F,SL,CHFO,1
R07CA630DWB005,2224,3F,G,ELEL5,1
R07CA630DWB005,2224,3F,G,GAPH2,1
R07CA630DWB005,2224,3F,TS,PISA2,1
R07CA630DWB005,2224,3F,TR,QUWI2,2
R07CA630DWB005,2224,3F,SM,CEMO2,3
R07CA630DWB005,2224,3F,TS,QUWI2,5
R07CA630DWB005,2224,3F,TS,QUKE,5
R07CA630DWB005,2224,3F,TM,PISA2,5
R07CA630DWB005,2224,3F,SM,ADFA,5
R07CA630DWB005,2224,3F,TS,QUCH2,10
R07CA630DWB005,2224,3F,SM,HEAR5,12
R07CA630DWB005,2224,3F,SM,ARCTO3,25
R09CA630BAH004,2214,3B,SM,ERCA6,0.1
R09CA630BAH004,2214,3B,F,GALIU,0.1
R09CA630BAH004,2214,3B,G,ELEL5,0.1
R09CA630BAH004,2214,3B,SM,HEAR5,0.1
R09CA630BAH004,2214,3B,TR,QUKE,0.1
R09CA630BAH004,2214,3B,G,MELIC,0.1
R09CA630BAH004,2214,3B,F,ACMI2,0.1
R09CA630BAH004,2214,3B,G,AVFA,0.1
R09CA630BAH004,2214,3B,TR,PILA,0.1
R09CA630BAH004,2214,3B,SD,ARCTO3,0.1
R09CA630BAH004,2214,3B,SL,RHAMN,0.1
R09CA630BAH004,2214,3B,F,CRSE11,1
R09CA630BAH004,2214,3B,TR,PIPO,1
R09CA630BAH004,2214,3B,SL,TODI,2
R09CA630BAH004,2214,3B,TM,PILA,2
R09CA630BAH004,2214,3B,TT,PIPO,5
R09CA630BAH004,2214,3B,G,VUMY,5
R09CA630BAH004,2214,3B,TS,QUCH2,5
R09CA630BAH004,2214,3B,TS,PIPO,5
R09CA630BAH004,2214,3B,TM,QUKE,10
R09CA630BAH004,2214,3B,G,AICA,10
R09CA630BAH004,2214,3B,TR,QUWI2,10
R09CA630BAH004,2214,3B,TM,PIPO,15
R09CA630BJM035,2214,4TU,TS,PILA,0.1
R09CA630BJM035,2214,4TU,TS,PISA2,0.1
R09CA630BJM035,2214,4TU,TR,PIPO,0.1
R09CA630BJM035,2214,4TU,TS,PIPO,0.1
R09CA630BJM035,2214,4TU,TR,PILA,0.1
R09CA630BJM035,2214,4TU,TM,PILA,1
R09CA630BJM035,2214,4TU,TT,PILA,1
R09CA630BJM035,2214,4TU,TM,PIPO,1
R09CA630BJM035,2214,4TU,TR,QUCH2,5
R09CA630BJM035,2214,4TU,TS,QUCH2,10
R09CA630BJM035,2214,4TU,SM,ARCTO3,75
R09CA630BJM052,2214,1,G,BRCA5,0.1
R09CA630BJM052,2214,1,TR,PIPO,0.1
R09CA630BJM052,2214,1,G,BRDI3,0.1
R09CA630BJM052,2214,1,SM,AMUT,0.1
R09CA630BJM052,2214,1,SD,ARCTO3,0.1
R09CA630BJM052,2214,1,F,GALIU,0.1
R09CA630BJM052,2214,1,G,CYEC,0.1
R09CA630BJM052,2214,1,TS,QUKE,0.1
R09CA630BJM052,2214,1,TR,PILA,0.1
R09CA630BJM052,2214,1,SD,RINE,0.1
R09CA630BJM052,2214,1,F,LATHY,0.1
R09CA630BJM052,2214,1,TT,CADE27,1
R09CA630BJM052,2214,1,TR,CADE27,1
R09CA630BJM052,2214,1,F,HIAL2,1
R09CA630BJM052,2214,1,SD,RUBUS,2
R09CA630BJM052,2214,1,TS,PILA,2
R09CA630BJM052,2214,1,TR,QUKE,2
R09CA630BJM052,2214,1,G,ELGL,2
R09CA630BJM052,2214,1,TM,QUCH2,4
R09CA630BJM052,2214,1,SM,TODI,4
R09CA630BJM052,2214,1,TM,PILA,5
R09CA630BJM052,2214,1,TM,PIPO,5
R09CA630BJM052,2214,1,TS,CADE27,5
R09CA630BJM052,2214,1,TS,PIPO,5
R09CA630BJM052,2214,1,TM,QUKE,10
R09CA630BJM052,2214,1,SD,CEIN3,10
R09CA630BJM052,2214,1,TM,CADE27,15
R09CA630BJM052,2214,1,TS,QUCH2,15
R09CA630BJM052,2214,1,TR,QUCH2,25
R09CA630BJM052,2214,1,TT,PILA,25
R09CA630CKS040,2211,1,G,ELGL,0.1
R09CA630CKS040,2211,1,TR,CADE27,0.1
R09CA630CKS040,2211,1,TR,QUKE,0.1
R09CA630CKS040,2211,1,TR,CONU4,0.1
R09CA630CKS040,2211,1,F,SANIC,0.1
R09CA630CKS040,2211,1,SD,ROWO,0.1
R09CA630CKS040,2211,1,TR,ARME,0.1
R09CA630CKS040,2211,1,SD,LONIC,1
R09CA630CKS040,2211,1,TR,PSME,1
R09CA630CKS040,2211,1,F,PTAQ,1
R09CA630CKS040,2211,1,G,BRCA5,2
R09CA630CKS040,2211,1,TS,CADE27,2
R09CA630CKS040,2211,1,SL,CEIN3,3
R09CA630CKS040,2211,1,TM,PSME,5
R09CA630CKS040,2211,1,SL,SPSPS,15
R09CA630CKS040,2211,1,TT,QUKE,25
R09CA630CKS040,2211,1,SL,TODI,50
R09CA630CKS040,2211,1,TT,PSME,55
R09CA630CKS043,2213,3TO,SD,LONIC,0.1
R09CA630CKS043,2213,3TO,TR,PSME,0.1
R09CA630CKS043,2213,3TO,SD,TODI,0.1
R09CA630CKS043,2213,3TO,SD,SYMPH,0.1
R09CA630CKS043,2213,3TO,F,SANIC,0.1
R09CA630CKS043,2213,3TO,F,SILEN,0.1
R09CA630CKS043,2213,3TO,SL,RIRO,0.1
R09CA630CKS043,2213,3TO,TR,PILA,0.1
R09CA630CKS043,2213,3TO,G,AICA,0.1
R09CA630CKS043,2213,3TO,TR,QUKE,1
R09CA630CKS043,2213,3TO,G,BRCA5,1
R09CA630CKS043,2213,3TO,TS,QUKE,2
R09CA630CKS043,2213,3TO,SM,CECU,2
R09CA630CKS043,2213,3TO,G,CYEC,2
R09CA630CKS043,2213,3TO,TM,QUKE,3
R09CA630CKS043,2213,3TO,G,ELGL,3
R09CA630CKS043,2213,3TO,TR,PIPO,5
R09CA630CKS043,2213,3TO,SL,ARCTO3,7
R09CA630CKS043,2213,3TO,TS,PIPO,7
R09CA630CKS043,2213,3TO,TS,QUCH2,10
R09CA630CKS043,2213,3TO,TT,PIPO,12
R09CA630CKS043,2213,3TO,TR,QUCH2,15
R09CA630CKS043,2213,3TO,TM,PIPO,40
R09CA630CKS043,2213,3TO,SD,CHFO,60
R09CA630CKS049,2224,1,TR,PIPO,0.1
R09CA630CKS049,2224,1,G,CYEC,0.1
R09CA630CKS049,2224,1,F,HIAL2,0.1
R09CA630CKS049,2224,1,F,GALIU,0.1
R09CA630CKS049,2224,1,TR,PILA,0.1
R09CA630CKS049,2224,1,TR,QUKE,1
R09CA630CKS049,2224,1,SM,HEAR5,1
R09CA630CKS049,2224,1,G,ELGL,1
R09CA630CKS049,2224,1,F,SANIC,1
R09CA630CKS049,2224,1,TR,CADE27,1
R09CA630CKS049,2224,1,TM,PILA,2
R09CA630CKS049,2224,1,SM,ARCTO3,3
R09CA630CKS049,2224,1,G,AICA,5
